#{"t_start": 1717770471.9942374, "env_id": "Marlin-v1"}
r,l,t
-215.969288,200,87.084431
-214.917252,200,175.310651
-218.059862,200,275.847509
-206.379266,200,367.252675
-313.380876,200,511.687607
-415.129796,185,633.000428
-214.960664,200,730.964686
-186.037156,200,805.276463
-431.117792,200,985.600694
-186.024166,200,1067.957079
-393.365027,200,1215.733972
-181.076484,200,1290.573046
-196.937528,200,1369.166428
-257.049057,200,1449.80159
-193.208022,200,1522.566929
-201.040084,200,1601.067164
-392.66597,200,1745.450819
-176.851752,200,1822.651292
-189.847731,200,1901.22269
-187.622641,200,1978.350822
-206.404127,200,2062.799447
-217.799417,200,2159.793176
-181.051944,200,2231.331746
-268.689456,200,2328.14761
-211.090952,200,2408.001727
-226.149813,200,2495.23104
-277.062511,200,2617.82724
-206.507832,200,2699.077513
-191.108288,200,2771.170174
-189.162757,200,2856.643993
-199.50484,200,2950.647736
-198.939437,200,3036.36061
-257.383309,200,3155.720578
-206.361638,200,3247.220404
-194.331145,200,3329.397918
-314.052071,200,3421.282646
-190.495193,200,3511.774768
-315.376644,200,3655.958452
-500.348912,200,3887.952465
-183.480476,200,3973.951754
-261.428632,200,4095.598011
-234.673328,200,4201.673347
-194.433928,200,4286.885816
-360.827194,200,4456.633972
-260.611132,200,4574.719188
-433.989817,200,4730.675968
-316.2536,200,4856.184976
-182.25447,200,4936.536711
-189.249953,200,5012.160837
-327.549935,192,5140.841143
-279.485131,200,5849.710848
-193.204423,200,5932.447482
-181.59399,200,6011.951022
-183.473107,200,6090.0557
-189.860765,200,6167.180736
-188.611861,200,6243.020511
-185.690265,200,6318.998072
-185.863299,200,6403.83799
-192.789753,200,6486.715174
-190.513145,200,6566.507117
-189.160283,200,6640.282522
-193.592607,200,6714.436019
-192.156302,200,6793.085198
-190.666342,200,6866.362521
-189.510835,200,6941.874401
-193.422464,200,7019.125862
-192.592518,200,7096.761188
-191.073568,200,7174.619473
-192.722626,200,7250.450904
-197.042268,200,7323.201293
-191.332172,200,7399.530088
-188.680399,200,7475.760936
-194.11737,200,7550.523228
-187.898315,200,7626.40964
-190.810501,200,7704.554337
-190.667588,200,7789.094666
-190.044332,200,7866.620789
-183.087737,200,7941.816287
-189.013918,200,8012.737284
-187.451754,200,8089.760256
-189.088222,200,8174.777354
-184.402632,200,8247.165027
-187.252635,200,8326.548028
-185.084079,200,8407.601843
-189.441904,200,8482.323673
-186.016989,200,8558.705587
-193.97964,200,8636.269678
-184.445593,200,8709.259291
-190.511538,200,8783.832577
-182.329717,200,8861.532363
-185.092348,200,8940.25621
-187.884018,200,9015.467577
-188.33907,200,9091.647055
-189.192234,200,9169.343269
-185.661013,200,9243.755994
-186.401806,200,9318.034403
-184.019827,200,9394.106601
-185.24915,200,9465.343908
-183.417579,200,9539.033337
-185.223684,200,9615.423416
-188.762827,200,11143.626297
-182.434161,200,11218.233018
-185.734948,200,11291.81109
-185.334849,200,11364.91688
-179.726639,200,11438.596235
-189.144278,200,11516.282061
-186.809236,200,11590.325473
-185.988311,200,11666.978547
-186.820935,200,11739.354564
-187.401804,200,11821.969659
-187.888423,200,11895.246256
-187.955087,200,11971.65582
-185.4298,200,12045.381753
-182.973289,200,12120.029118
-184.036519,200,12197.122859
-184.01472,200,12273.842702
-184.907925,200,12347.399949
-186.484877,200,12422.310548
-179.935159,200,12499.099408
-188.882651,200,12571.341743
-183.636312,200,12647.315155
-180.211799,200,12725.010332
-176.228214,200,12802.534106
-179.5093,200,12882.039748
-187.181201,200,12958.414227
-183.757083,200,13036.026058
-181.04808,200,13106.187712
-182.339225,200,13177.953117
-177.248682,200,13253.004315
-182.709659,200,13325.457397
-180.976146,200,13400.925167
-182.132784,200,13473.970668
-186.69231,200,13548.762775
-186.13237,200,13622.661831
-182.43627,200,13695.430508
-182.854201,200,13767.308546
-184.621871,200,13842.077598
-183.33104,200,13915.501521
-186.425929,200,13990.547428
-180.495914,200,14063.142206
-182.716962,200,14138.13392
-185.338185,200,14214.333682
-183.035261,200,14287.040175
-184.380961,200,14360.520115
-182.685802,200,14436.646367
-181.366233,200,14509.164399
-179.843332,200,14582.647948
-181.197535,200,14660.633072
-185.29323,200,14731.461718
-176.46373,200,14813.286052
-178.958101,200,16131.983339
-183.256822,200,16207.446169
-185.049171,200,16279.387253
-184.202764,200,16355.685227
-178.549626,200,16429.803565
-186.241835,200,16500.898924
-186.984524,200,16574.890139
-183.805359,200,16649.961749
-185.87136,200,16724.962569
-181.762732,200,16797.773345
-181.063485,200,16881.556582
-185.719606,200,16954.793813
-181.239202,200,17031.806378
-187.061091,200,17104.358958
-183.46492,200,17176.625448
-188.746382,200,17247.636413
-186.280452,200,17319.659186
-177.850384,200,17396.902827
-181.584686,200,17474.842692
-182.37737,200,17550.255191
-181.880172,200,17623.243249
-181.210776,200,17694.32305
-182.023821,200,17767.990192
-184.13538,200,17843.470654
-182.616534,200,17917.786225
-185.005391,200,17991.11552
-181.543178,200,18066.562007
-180.024251,200,18141.186865
-182.391453,200,18214.658165
-182.251873,200,18289.997789
-177.576887,200,18366.56471
-179.529871,200,18448.812497
-179.922614,200,18522.74187
-181.667329,200,18595.671292
-181.9207,200,18670.263499
-184.095371,200,18743.421413
-187.208866,200,18815.819221
-183.636168,200,18892.348901
-183.177703,200,18962.223165
-183.945257,200,19037.605592
-178.247078,200,19109.561135
-180.699232,200,19185.642712
-183.715254,200,19260.448436
-187.327474,200,19335.183147
-180.437936,200,19410.235148
-179.973071,200,19489.480447
-177.968591,200,19565.992062
-184.101484,200,19636.694352
-180.926751,200,19710.96824
-182.539628,200,19785.487374
-186.973071,200,21066.02749
-177.299835,200,21141.792112
-184.528716,200,21216.053723
-187.719062,200,21289.02142
-180.389565,200,21366.05727
-180.564211,200,21442.173146
-184.123372,200,21514.508018
-181.805723,200,21590.267889
-178.608109,200,21667.293226
-182.441639,200,21748.725003
-181.175759,200,21822.964639
-184.442598,200,21902.237271
-188.247674,200,21973.332128
-188.866148,200,22050.460713
-183.835398,200,22125.688901
-182.078617,200,22197.822633
-177.244262,200,22273.469619
-182.617617,200,22348.747354
-181.16016,200,22430.427904
-184.459465,200,22503.502598
-181.599888,200,22587.200697
-183.946143,200,22664.126323
-180.621292,200,22738.471876
-181.586692,200,22812.680516
-178.522606,200,22894.211151
-179.060649,200,22973.665757
-181.550845,200,23049.608807
-184.018336,200,23126.267662
-181.580476,200,23203.103924
-183.187871,200,23275.487057
-179.356235,200,23352.307092
-180.097866,200,23427.595932
-184.425222,200,23501.512075
-178.026141,200,23573.827049
-178.740378,200,23649.923411
-182.384896,200,23725.612352
-176.174375,200,23804.635213
-183.794656,200,23881.026558
-182.957779,200,23956.550195
-180.555166,200,24033.437612
-182.34937,200,24111.533959
-188.147477,200,24187.251573
-186.304041,200,24262.976568
-187.046597,200,24340.504139
-196.673853,200,24423.322269
-179.186294,200,24498.129586
-178.149107,200,24582.473874
-189.37022,200,24655.450519
-186.542507,200,24731.517945
-184.381362,200,24808.77366
-187.009028,200,25886.229367
-181.220474,200,25963.325127
-184.608918,200,26038.718547
-184.671209,200,26117.045473
-187.233212,200,26188.856823
-182.497804,200,26265.656224
-179.79828,200,26341.001874
-183.331993,200,26423.274413
-182.780624,200,26506.910042
-180.66461,200,26583.582345
-182.931262,200,26655.095354
-186.564348,200,26726.363103
-181.390502,200,26802.384116
-184.410816,200,26877.297707
-179.614659,200,26958.810791
-184.134089,200,27036.182282
-182.263768,200,27108.608604
-186.723874,200,27182.396383
-187.06387,200,27255.367842
-181.238815,200,27330.860956
-187.540775,200,27402.309284
-181.817625,200,27480.225406
-186.36513,200,27564.152263
-183.001866,200,27642.903702
-189.276514,200,27722.834048
-188.309791,200,27800.208158
-185.75911,200,27882.055558
-189.723354,200,27963.025522
-186.234537,200,28037.349009
-187.070109,200,28118.363423
-185.077707,200,28200.491622
-185.523093,200,28278.004923
-194.638671,200,28363.734465
-182.708163,200,28441.137102
-185.620941,200,28519.961004
-183.384481,200,28604.742876
-183.992363,200,28686.676586
-181.894154,200,28762.812746
-188.652494,200,28839.654824
-182.623652,200,28919.117989
-179.658013,200,29000.423958
-185.394927,200,29073.580317
-186.641131,200,29147.800852
-179.968417,200,29228.582716
-176.478865,200,29306.178986
-175.798988,200,29381.00165
-185.115515,200,29454.235774
-178.899468,200,29527.560665
-185.998661,200,29600.367565
-182.186766,200,29675.493154
-181.868704,200,30896.722028
-183.41234,200,30973.980051
-183.114058,200,31047.560038
-180.494864,200,31122.214993
-179.538596,200,31203.064236
-185.584362,200,31275.78686
-188.397344,200,31348.092111
-185.140884,200,31425.91806
-181.975169,200,31506.283887
-181.020313,200,31583.185058
-180.773696,200,31661.497364
-179.644886,200,31739.177572
-181.397475,200,31815.346028
-177.356272,200,31892.547156
-188.68598,200,31964.378888
-180.275805,200,32038.272752
-181.127144,200,32117.094823
-180.204928,200,32199.734428
-178.320246,200,32278.86341
-181.613713,200,32358.320152
-184.939112,200,32437.270621
-179.051452,200,32512.112631
-187.28473,200,32594.555053
-181.384857,200,32675.617876
-179.670599,200,32750.502092
-184.524466,200,32827.452766
-179.316523,200,32901.699301
-182.855955,200,32973.962986
-185.250989,200,33053.437418
-190.673367,200,33129.06197
-181.8788,200,33203.993618
-188.739853,200,33277.291371
-182.523574,200,33350.426732
-185.629606,200,33422.745994
-177.072628,200,33503.57111
-184.050935,200,33581.687833
-184.728785,200,33660.340419
-177.763414,200,33738.638042
-182.729915,200,33821.680078
-182.121462,200,33904.64101
-188.056422,200,33983.953105
-184.000529,200,34061.768575
-184.144363,200,34143.29218
-180.81431,200,34224.66124
-179.526865,200,34299.119546
-181.451418,200,34379.102562
-185.172199,200,34457.829445
-180.62386,200,34539.062446
-184.193506,200,34614.898936
-178.758313,200,34693.240409
-186.453366,200,35820.082274
-183.20553,200,35893.009
-178.613758,200,35973.591737
-178.140863,200,36050.138242
-179.664349,200,36122.139221
-185.341788,200,36197.520324
-182.606516,200,36273.776098
-183.813754,200,36346.490383
-184.647001,200,36419.030932
-179.781453,200,36492.786043
-179.048438,200,36568.872569
-178.394153,200,36649.370972
-183.441655,200,36729.947176
-180.863806,200,36801.246137
-186.636409,200,36876.053306
-180.188889,200,36952.338465
-175.775889,200,37026.879009
-183.176406,200,37099.125064
-184.433258,200,37172.234236
-183.496801,200,37244.021314
-181.068641,200,37316.248638
-185.724569,200,37394.20693
-181.229987,200,37467.230008
-180.530937,200,37544.285175
-179.581338,200,37622.116155
-177.582782,200,37699.949522
-179.746389,200,37772.841073
-180.468049,200,37849.379007
-187.440875,200,37921.906601
-185.432402,200,37993.496289
-180.209127,200,38069.180721
-177.368707,200,38144.6364
-175.500462,200,38226.935204
-178.3722,200,38306.006058
-180.078841,200,38381.17763
-182.934837,200,38452.700349
-184.953613,200,38525.324438
-188.290514,200,38600.094546
-176.711975,200,38677.364713
-179.666107,200,38755.537215
-180.00508,200,38831.589532
-178.681268,200,38910.364373
-181.938956,200,38986.381354
-183.905269,200,39059.937287
-179.300545,200,39134.79187
-180.16645,200,39211.517972
-173.555972,200,39287.309539
-179.851845,200,39362.455099
-185.193272,200,39436.589873
-185.732175,200,39515.034865
-185.707252,200,40719.47993
-180.432359,200,40795.027608
-179.377079,200,40870.382964
-180.32276,200,40947.869566
-184.385415,200,41029.678839
-176.244283,200,41103.089128
-184.732696,200,41176.895188
-178.761098,200,41254.265023
-178.149415,200,41329.031389
-178.619384,200,41403.895374
-185.429869,200,41476.952927
-179.058876,200,41555.317914
-180.018123,200,41628.91595
-182.927946,200,41702.779945
-180.361273,200,41775.606448
-181.753279,200,41853.656281
-183.98217,200,41925.442519
-182.266639,200,41998.721899
-181.845036,200,42077.52667
-183.158214,200,42152.761567
-182.595146,200,42225.544493
-179.230147,200,42298.331615
-185.041431,200,42376.413079
-179.811624,200,42453.346272
-175.054508,200,42527.49176
-184.277395,200,42599.803444
-185.336716,200,42672.409281
-182.233113,200,42745.56134
-182.290022,200,42817.769271
-175.974596,200,42893.997108
-182.259199,200,42966.688152
-177.73046,200,43041.871035
-178.853186,200,43117.647419
-183.600283,200,43189.998205
-176.345567,200,43267.032616
-178.456121,200,43339.103241
-180.939518,200,43414.059384
-179.717,200,43487.589021
-179.808981,200,43565.524599
-182.449212,200,43638.991827
-182.197226,200,43711.306192
-176.602691,200,43787.745445
-181.120872,200,43866.703955
-185.239934,200,43939.447323
-182.90348,200,44014.371408
-178.905937,200,44090.579294
-190.035968,200,44165.893178
-177.335659,200,44242.696515
-186.201494,200,44314.660182
-181.088309,200,44388.539114
-179.754163,200,45740.554185
-186.777631,200,45813.174801
-185.403345,200,45888.596695
-180.057953,200,45963.177313
-182.659926,200,46039.247026
-179.789419,200,46113.466824
-180.645928,200,46190.550604
-184.766407,200,46263.554411
-182.263408,200,46341.008703
-179.581431,200,46415.233437
-180.686355,200,46490.355163
-180.490559,200,46563.255425
-183.490745,200,46657.515817
-182.256675,200,46735.329554
-176.197492,200,46819.746637
-183.507143,200,46892.433558
-182.611073,200,46968.241675
-183.75721,200,47044.015345
-185.921246,200,47124.510176
-179.940827,200,47201.07046
-176.80259,200,47285.613371
-180.196302,200,47356.977199
-183.000034,200,47436.684428
-176.780222,200,47514.044873
-182.780992,200,47599.801206
-182.694594,200,47674.881129
-179.332397,200,47750.836226
-182.278461,200,47824.962246
-180.061786,200,47902.960575
-181.404376,200,47984.243158
-182.728685,200,48058.658845
-187.28106,200,48140.965791
-186.309023,200,48218.85961
-188.301275,200,48302.581839
-184.953599,200,48374.358536
-176.764756,200,48458.115186
-181.787604,200,48543.857895
-183.735862,200,48617.678935
-182.099255,200,48693.051254
-180.53456,200,48772.041667
-178.136908,200,48846.419337
-195.26889,200,48933.068048
-180.913906,200,49008.781312
-177.259964,200,49082.835983
-182.35654,200,49158.02062
-182.729078,200,49232.048311
-181.082267,200,49311.91469
-179.881292,200,49391.016381
-181.825455,200,49468.000541
-180.258252,200,49542.436724
-180.238628,200,50803.604248
-180.372838,200,50884.584884
-183.035364,200,50961.61278
-184.898421,200,51041.420646
-183.486712,200,51113.391523
-179.571439,200,51196.319223
-182.755435,200,51269.877667
-183.94192,200,51342.35936
-180.086206,200,51417.821344
-183.831694,200,51492.079144
-178.861724,200,51566.095848
-181.255632,200,51639.65332
-180.145236,200,51712.034801
-182.628063,200,51787.033241
-184.180199,200,51866.676939
-185.392433,200,51945.49459
-184.855341,200,52018.819638
-190.087123,200,52094.399093
-190.119969,200,52169.636678
-191.106517,200,52248.404909
-187.135812,200,52325.252703
-185.272607,200,52400.508647
-176.569004,200,52476.381071
-181.360183,200,52555.025899
-180.085742,200,52632.907635
-178.872531,200,52711.138755
-181.608694,200,52788.997365
-176.191546,200,52864.195448
-179.023137,200,52944.070588
-181.335612,200,53017.910124
-184.470876,200,53092.598863
-181.85691,200,53165.815958
-180.237258,200,53240.242475
-179.722867,200,53318.487669
-183.585678,200,53393.24296
-182.477069,200,53466.560197
-182.459011,200,53540.4585
-180.324263,200,53624.336911
-182.782391,200,53701.221719
-180.071513,200,53780.639263
-181.167434,200,53861.45938
-176.222764,200,53938.716338
-177.667933,200,54017.048076
-181.466403,200,54090.792524
-185.894678,200,54168.717943
-184.944128,200,54243.002016
-186.644188,200,54315.635421
-184.167609,200,54387.609433
-180.39903,200,54463.171421
-182.656534,200,54536.435077
-185.308313,200,55782.518414
-182.792699,200,55858.290428
-182.545816,200,55934.893248
-183.24373,200,56010.755549
-180.956859,200,56087.526773
-176.559918,200,56162.280383
-179.335661,200,56241.529675
-185.22882,200,56318.603812
-176.646659,200,56393.902999
-183.208539,200,56470.071409
-178.706687,200,56544.474161
-183.709642,200,56621.838869
-181.224535,200,56702.743408
-181.996098,200,56779.323939
-178.854519,200,56852.664034
-178.222786,200,56930.324588
-177.711254,200,57002.924387
-180.53609,200,57077.879452
-176.940992,200,57152.770625
-179.151262,200,57230.63324
-181.067008,200,57304.588943
-178.470651,200,57380.729907
-178.10583,200,57453.509925
-178.734455,200,57532.41828
-182.118093,200,57618.115075
-181.31197,200,57700.918776
-180.699651,200,57776.098037
-180.05351,200,57851.975315
-178.342144,200,57938.832874
-180.79264,200,58015.905368
-180.402311,200,58092.025544
-174.808191,200,58169.332964
-179.515589,200,58245.065399
-184.473652,200,58322.67099
-177.456062,200,58397.90879
-179.479531,200,58481.486635
-180.44121,200,58556.638818
-178.527084,200,58636.117178
-179.904066,200,58713.793123
-180.719279,200,58787.626987
-179.410804,200,58864.585974
-181.081742,200,58938.699536
-179.24703,200,59015.081707
-181.984192,200,59091.900435
-184.49277,200,59167.919262
-178.905006,200,59246.925061
-181.167111,200,59323.248111
-183.477778,200,59399.481687
-178.458039,200,59473.969384
-181.736384,200,59547.256025
-179.007767,200,60833.444376
-176.929256,200,60911.457517
-179.668316,200,60986.584653
-184.519512,200,61060.106915
-182.005928,200,61146.827244
-181.099299,200,61220.038997
-184.534876,200,61298.083677
-182.259875,200,61374.392349
-178.842816,200,61449.618541
-181.445502,200,61523.419828
-182.543521,200,61603.42985
-184.11423,200,61681.852726
-182.263197,200,61755.513566
-180.971805,200,61830.947793
-181.528287,200,61904.491349
-180.971271,200,61981.477106
-182.018988,200,62056.223493
-181.522749,200,62130.336421
-182.509806,200,62204.85097
-183.938922,200,62277.649771
-182.905845,200,62353.540386
-180.94717,200,62429.025093
-178.883288,200,62504.893216
-179.543457,200,62581.731566
-181.721089,200,62657.406774
-181.152731,200,62733.813833
-177.624879,200,62812.455466
-181.835117,200,62889.43003
-178.331421,200,62967.225471
-185.269753,200,63053.63505
-183.441213,200,63131.719543
-178.610058,200,63209.006796
-185.702354,200,63293.150305
-178.60423,200,63368.053259
-180.150137,200,63442.499113
-173.785074,200,63519.290505
-181.961832,200,63597.022003
-185.029236,200,63671.414685
-183.914989,200,63747.118096
-176.558746,200,63826.877977
-178.639187,200,63905.537432
-184.73358,200,63980.84314
-180.59747,200,64055.617753
-180.765422,200,64131.605103
-178.07126,200,64206.822765
-180.261319,200,64283.285743
-181.798832,200,64359.355533
-179.917796,200,64434.239249
-184.613175,200,64515.339839
-179.753415,200,64594.37036
-181.303436,200,65799.522208
-180.454294,200,65875.992233
-181.605514,200,65951.659609
-178.959247,200,66025.5071
-182.403286,200,66098.420918
-179.59985,200,66180.480632
-180.046442,200,66259.269738
-179.237297,200,66336.110122
-181.122821,200,66408.821621
-177.264074,200,66483.841225
-174.300608,200,66564.607225
-177.430144,200,66643.311286
-177.4322,200,66718.718729
-179.022507,200,66797.376033
-179.043616,200,66875.077868
-176.635484,200,66956.043241
-180.047765,200,67029.575064
-177.064502,200,67105.056964
-176.193922,200,67179.93176
-182.621413,200,67258.858088
-180.60871,200,67331.328315
-180.257635,200,67406.744191
-176.02871,200,67483.75555
-183.824809,200,67560.174154
-181.025721,200,67634.354538
-180.988007,200,67708.795841
-179.703136,200,67782.072375
-170.768892,200,67858.748981
-186.033908,200,67934.485456
-178.323012,200,68006.667339
-181.953718,200,68082.371989
-176.113505,200,68157.709095
-183.344971,200,68232.651853
-178.246111,200,68306.153624
-178.42689,200,68380.55987
-177.50352,200,68455.534899
-176.654889,200,68533.73362
-185.100718,200,68611.320502
-180.626744,200,68688.858639
-179.458472,200,68763.205652
-183.007667,200,68843.658878
-179.528494,200,68918.940091
-180.863121,200,68996.249104
-184.034943,200,69072.414664
-174.356399,200,69147.330663
-178.479128,200,69222.199067
-180.146336,200,69298.278205
-179.883917,200,69373.799916
-169.872288,200,69450.632135
-179.720018,200,69526.631148
-184.623751,200,70784.11544
-177.97048,200,70859.842739
-182.182182,200,70934.508909
-176.595216,200,71013.85365
-186.419204,200,71085.005901
-177.768703,200,71161.237437
-178.309139,200,71233.994295
-181.138405,200,71307.625217
-183.080298,200,71381.318393
-178.798299,200,71458.943453
-179.394009,200,71535.118074
-179.163607,200,71610.497603
-176.930497,200,71692.183068
-178.460381,200,71767.966285
-180.688827,200,71842.665298
-179.337848,200,71917.538742
-175.774666,200,71995.585583
-183.56721,200,72071.768814
-178.874946,200,72149.192244
-177.549083,200,72226.779956
-173.535578,200,72307.340185
-182.605432,200,72379.910094
-177.997078,200,72455.764463
-180.361036,200,72532.825792
-180.393522,200,72610.062866
-181.549079,200,72683.414797
-183.868527,200,72760.187485
-181.32104,200,72835.043277
-182.375711,200,72909.161928
-179.316778,200,72988.111863
-182.645671,200,73061.406773
-182.631814,200,73139.742325
-179.915964,200,73216.299626
-185.676964,200,73292.225918
-185.976005,200,73367.282425
-181.603769,200,73445.293458
-182.31285,200,73521.818192
-175.867438,200,73600.331168
-177.733286,200,73673.381548
-178.671091,200,73748.741617
-181.70249,200,73822.080998
-177.485239,200,73897.319528
-182.226015,200,73976.442435
-177.609118,200,74051.309189
-181.342283,200,74128.431725
-190.389581,200,74213.799951
-179.930681,200,74291.09426
-176.524475,200,74369.529966
-177.968593,200,74444.458793
-182.001014,200,74521.544181
-186.714611,200,75779.376761
-174.551767,200,75856.085091
-182.818343,200,75937.545864
-174.251869,200,76020.144159
-182.552939,200,76092.741122
-181.997491,200,76166.303284
-181.3302,200,76241.483541
-176.744911,200,76318.617611
-179.677643,200,76394.239132
-184.485969,200,76470.94205
-178.145947,200,76544.672258
-181.966439,200,76621.96822
-180.260311,200,76699.808541
-181.265019,200,76777.854517
-177.440358,200,76857.809427
-175.709051,200,76932.758866
-177.114047,200,77009.808702
-172.521151,200,77089.795724
-180.098338,200,77167.314498
-181.223952,200,77243.282221
-178.178116,200,77317.745683
-175.237566,200,77399.667389
-183.902733,200,77474.79542
-179.412896,200,77549.776205
-175.78282,200,77628.992158
-181.490556,200,77702.568615
-177.391918,200,77783.024951
-180.921099,200,77863.571997
-179.478564,200,77939.678634
-184.921185,200,78013.62534
-177.982428,200,78088.624349
-176.201427,200,78163.714096
-184.276109,200,78240.160896
-176.727182,200,78320.237349
-182.82644,200,78395.18014
-176.987208,200,78471.885394
-181.696174,200,78545.83524
-177.553182,200,78623.466029
-174.917465,200,78698.845269
-174.582389,200,78775.612917
-178.472207,200,78849.820387
-176.62851,200,78927.907941
-177.766098,200,79004.657369
-179.013483,200,79082.476341
-182.174158,200,79159.29771
-175.089452,200,79238.113621
-176.554687,200,79313.135762
-177.481078,200,79387.281287
-180.014495,200,79461.759301
-178.352726,200,79538.344427
-179.911761,200,80822.026178
-182.48308,200,80903.018103
-183.614627,200,80980.478029
-175.657223,200,81055.987863
-175.502132,200,81135.369219
-179.058876,200,81211.224312
-182.750872,200,81291.543127
-183.613615,200,81365.521872
-178.597352,200,81439.07319
-182.36859,200,81517.509285
-182.897588,200,81600.523657
-178.973841,200,81677.452345
-178.330693,200,81754.131871
-179.324285,200,81831.60372
-180.37121,200,81907.676877
-172.966467,200,81982.108418
-178.395505,200,82057.988669
-180.331851,200,82134.432595
-178.84876,200,82211.569916
-180.316857,200,82290.846157
-180.011185,200,82363.41399
-181.052236,200,82439.134805
-178.382263,200,82520.913264
-186.68738,200,82601.145136
-182.714095,200,82676.617074
-174.791042,200,82756.94324
-176.246042,200,82836.282788
-180.903847,200,82915.652474
-184.396331,200,82990.302671
-179.347486,200,83066.723627
-177.007282,200,83139.687983
-179.861326,200,83217.901524
-177.823936,200,83293.661915
-178.931668,200,83368.757544
-181.407756,200,83441.571309
-181.27083,200,83516.617713
-180.109633,200,83593.557907
-177.760209,200,83668.612979
-177.538402,200,83747.650854
-179.657802,200,83824.765147
-184.016115,200,83899.698045
-183.888921,200,83976.19126
-184.58297,200,84055.022774
-176.561619,200,84132.281361
-175.708224,200,84211.351572
-178.878414,200,84291.149474
-181.621421,200,84370.316964
-180.150122,200,84445.316359
-179.537878,200,84521.221915
-180.367416,200,84595.512008
-182.00518,200,85756.574544
-178.62186,200,85830.520239
-179.659844,200,85904.655808
-181.651014,200,85977.750765
-184.929768,200,86061.051606
-177.585188,200,86139.319038
-178.072199,200,86216.280876
-180.658381,200,86290.683382
-176.69039,200,86373.912797
-178.804307,200,86450.96652
-181.401682,200,86523.838103
-183.182205,200,86602.985352
